empty name,neighbor name,dist,not empty name,neighbor name,dist,coef
5_115.tif,24_19.tif,5726.27968231,5_11.tif,24_19.tif,6045.77588073,0.140085162804
5_115.tif,24_19.tif,5726.27968231,5_116.tif,24_19.tif,6059.53141753,0.104756082135
5_62.tif,24_19.tif,5800.63436186,5_116.tif,24_19.tif,6059.53141753,0.104756082135
5_62.tif,24_19.tif,5800.63436186,5_116.tif,24_19.tif,6059.53141753,0.104756082135
5_78.tif,24_19.tif,5828.76204695,5_23.tif,24_19.tif,6065.11533279,0.169896686854
5_78.tif,24_19.tif,5828.76204695,5_23.tif,24_19.tif,6065.11533279,0.169896686854
5_61.tif,24_19.tif,5833.96708938,5_7.tif,24_19.tif,6066.82528181,0.161521091667
5_4.tif,24_19.tif,5896.80820444,5_63.tif,24_19.tif,6093.4341713,0.168208980092
5_50.tif,24_19.tif,5912.48568709,8_110.tif,24_19.tif,6170.50070902,0.210078058276
2_95.tif,25_6.tif,5930.26963974,8_50.tif,26_98.tif,6198.68913562,0.231820402305
2_57.tif,25_75.tif,5937.49955789,2_84.tif,12_98.tif,6213.49523215,0.105141771808
2_57.tif,25_75.tif,5937.49955789,2_84.tif,12_98.tif,6213.49523215,0.105141771808
2_71.tif,25_75.tif,5942.50469078,7_73.tif,12_98.tif,6215.90508293,0.206600801597
2_31.tif,32_8.tif,5972.66448078,7_73.tif,12_98.tif,6215.90508293,0.206600801597
2_31.tif,32_8.tif,5972.66448078,5_66.tif,24_19.tif,6226.31817369,0.180729872577
5_38.tif,24_19.tif,6000.68196124,5_73.tif,24_19.tif,6227.9053461,0.131089418702
5_38.tif,24_19.tif,6000.68196124,5_73.tif,24_19.tif,6227.9053461,0.131089418702
5_38.tif,24_19.tif,6000.68196124,5_83.tif,24_19.tif,6237.93010541,0.139684520096
5_14.tif,24_19.tif,6003.51430414,5_114.tif,24_19.tif,6242.16292642,0.12783081004
2_110.tif,25_6.tif,6008.73572393,5_114.tif,24_19.tif,6242.16292642,0.12783081004
5_52.tif,24_19.tif,6013.38257556,5_114.tif,24_19.tif,6242.16292642,0.12783081004
8_43.tif,24_19.tif,6024.37540331,5_44.tif,24_19.tif,6260.4464697,0.0467371650868
8_37.tif,26_98.tif,6025.07601612,5_44.tif,24_19.tif,6260.4464697,0.0467371650868
5_111.tif,24_19.tif,6034.47893359,5_44.tif,24_19.tif,6260.4464697,0.0467371650868
5_111.tif,24_19.tif,6034.47893359,7_59.tif,24_19.tif,6267.19115713,0.20488307752
2_70.tif,25_83.tif,6047.53371218,5_48.tif,24_19.tif,6270.22854448,0.139697052994
8_67.tif,26_98.tif,6051.12295363,5_48.tif,24_19.tif,6270.22854448,0.139697052994
2_37.tif,25_83.tif,6051.62490576,5_94.tif,24_19.tif,6284.37761437,0.112861809188
5_72.tif,24_19.tif,6051.8667368,8_30.tif,26_98.tif,6290.22646651,0.218456137021
4_62.tif,24_19.tif,6061.05403375,8_30.tif,26_98.tif,6290.22646651,0.218456137021
4_62.tif,24_19.tif,6061.05403375,2_8.tif,12_98.tif,6302.16661157,0.0227523211991
5_6.tif,24_19.tif,6066.01665016,8_104.tif,26_98.tif,6341.32785779,0.22878561979
5_6.tif,24_19.tif,6066.01665016,4_45.tif,24_19.tif,6344.52543537,0.218928806705
5_6.tif,24_19.tif,6066.01665016,4_26.tif,24_19.tif,6349.47115908,0.167898943625
5_87.tif,24_19.tif,6066.72720666,2_94.tif,24_19.tif,6367.10098868,0.213915631331
5_117.tif,24_19.tif,6073.18927747,2_54.tif,12_98.tif,6379.923824,0.0824929036893
2_68.tif,25_75.tif,6073.80506767,7_22.tif,24_19.tif,6391.09395957,0.195536472278
5_98.tif,24_19.tif,6075.11925809,7_66.tif,24_19.tif,6391.55732197,0.198101524026
5_108.tif,24_19.tif,6078.9900477,7_66.tif,24_19.tif,6391.55732197,0.198101524026
5_108.tif,24_19.tif,6078.9900477,8_83.tif,24_19.tif,6411.44991402,0.199183466879
5_68.tif,24_19.tif,6088.78789251,8_83.tif,24_19.tif,6411.44991402,0.199183466879
5_68.tif,24_19.tif,6088.78789251,8_47.tif,24_19.tif,6417.84605612,0.200947199499
5_101.tif,24_19.tif,6091.30199547,8_47.tif,24_19.tif,6417.84605612,0.200947199499
5_57.tif,24_19.tif,6096.36990348,8_47.tif,24_19.tif,6417.84605612,0.200947199499
8_73.tif,26_98.tif,6100.26048624,8_47.tif,24_19.tif,6417.84605612,0.200947199499
5_96.tif,24_19.tif,6110.72663437,8_75.tif,26_98.tif,6430.27627711,0.202248930265
5_56.tif,24_19.tif,6125.17550769,8_75.tif,26_98.tif,6430.27627711,0.202248930265
5_86.tif,24_19.tif,6136.9138824,8_10.tif,24_19.tif,6435.64930679,0.195489801208
4_102.tif,24_19.tif,6136.91567483,8_66.tif,26_98.tif,6445.20860795,0.210935088147
4_102.tif,24_19.tif,6136.91567483,5_17.tif,24_19.tif,6455.59315633,0.142719190472
4_102.tif,24_19.tif,6136.91567483,7_103.tif,24_19.tif,6455.72985804,0.245364291237
5_99.tif,24_19.tif,6140.11913565,5_107.tif,24_19.tif,6461.45061112,0.154130835183
2_53.tif,24_19.tif,6144.12068566,7_90.tif,12_98.tif,6464.08222411,0.201204765226
4_97.tif,24_19.tif,6146.19272396,5_30.tif,24_19.tif,6469.62162727,0.201120151607
5_118.tif,24_19.tif,6163.40068469,7_67.tif,12_98.tif,6480.31951373,0.230550445135
5_119.tif,24_19.tif,6168.19041535,7_119.tif,12_98.tif,6485.71630585,0.161591405379
5_41.tif,24_19.tif,6184.49561403,6_57.tif,25_6.tif,6487.86644437,0.254414966964
5_58.tif,24_19.tif,6190.30168893,5_112.tif,24_19.tif,6495.94119432,0.203833167736
5_54.tif,24_19.tif,6190.77474958,7_13.tif,12_98.tif,6499.34627482,0.218163307842
5_54.tif,24_19.tif,6190.77474958,5_85.tif,24_19.tif,6501.35670457,0.173289070004
5_92.tif,24_19.tif,6193.58442261,5_85.tif,24_19.tif,6501.35670457,0.173289070004
8_5.tif,26_98.tif,6198.72414292,7_11.tif,24_19.tif,6505.18285677,0.229784926803
2_32.tif,12_98.tif,6221.54667265,5_33.tif,24_19.tif,6505.89279039,0.163262151679
5_102.tif,24_19.tif,6225.16409422,7_118.tif,12_98.tif,6510.9197507,0.249210468396
5_109.tif,24_19.tif,6228.75774132,5_93.tif,24_19.tif,6535.67884768,0.0699522895096
5_13.tif,24_19.tif,6237.6153296,7_108.tif,24_19.tif,6536.2460939,0.172301730375
5_13.tif,24_19.tif,6237.6153296,4_11.tif,24_19.tif,6540.95413529,0.217278833118
5_13.tif,24_19.tif,6237.6153296,7_10.tif,12_98.tif,6546.30918915,0.231224601438
5_13.tif,24_19.tif,6237.6153296,7_15.tif,12_98.tif,6561.96350188,0.197475337857
5_13.tif,24_19.tif,6237.6153296,7_58.tif,24_19.tif,6567.68840613,0.202514853441
8_68.tif,24_19.tif,6239.718343,5_2.tif,24_19.tif,6567.92204582,0.195004195201
8_68.tif,24_19.tif,6239.718343,5_2.tif,24_19.tif,6567.92204582,0.195004195201
8_68.tif,24_19.tif,6239.718343,5_18.tif,24_19.tif,6574.59230675,0.19815643743
5_60.tif,24_19.tif,6242.66673786,7_20.tif,24_19.tif,6575.30828175,0.203569428479
5_89.tif,24_19.tif,6242.67731026,7_20.tif,24_19.tif,6575.30828175,0.203569428479
8_88.tif,24_19.tif,6244.68582076,7_20.tif,24_19.tif,6575.30828175,0.203569428479
8_107.tif,26_98.tif,6245.12738061,6_91.tif,25_20.tif,6576.71840662,0.132337998963
4_21.tif,24_19.tif,6247.46292506,6_91.tif,25_20.tif,6576.71840662,0.132337998963
4_21.tif,24_19.tif,6247.46292506,6_91.tif,25_20.tif,6576.71840662,0.132337998963
4_21.tif,24_19.tif,6247.46292506,5_106.tif,24_19.tif,6576.79116287,0.103294590579
7_105.tif,12_98.tif,6250.53181737,5_95.tif,24_19.tif,6578.61239168,0.110110006714
5_12.tif,24_19.tif,6253.04933612,7_75.tif,12_98.tif,6585.14859362,0.170418790003
5_105.tif,24_19.tif,6256.71431344,7_33.tif,12_98.tif,6585.6920669,0.195745297458
10_114.tif,24_19.tif,6259.81932647,7_87.tif,12_98.tif,6587.08676123,0.189855618137
4_13.tif,24_19.tif,6261.89084862,2_58.tif,24_19.tif,6589.08377546,0.00845766094929
4_12.tif,24_19.tif,6286.42656841,2_58.tif,24_19.tif,6589.08377546,0.00845766094929
2_67.tif,25_11.tif,6292.41956643,2_58.tif,24_19.tif,6589.08377546,0.00845766094929
7_18.tif,24_19.tif,6293.57831444,6_50.tif,24_19.tif,6597.44533892,0.205663162683
7_68.tif,24_19.tif,6318.2787213,6_50.tif,24_19.tif,6597.44533892,0.205663162683
5_43.tif,24_19.tif,6328.94872787,6_50.tif,24_19.tif,6597.44533892,0.205663162683
10_40.tif,25_6.tif,6342.51022861,6_13.tif,24_19.tif,6609.6353152,0.233319368153
8_65.tif,24_19.tif,6350.38597252,6_13.tif,24_19.tif,6609.6353152,0.233319368153
8_22.tif,24_19.tif,6350.65421827,6_13.tif,24_19.tif,6609.6353152,0.233319368153
8_22.tif,24_19.tif,6350.65421827,6_7.tif,24_19.tif,6610.19228162,0.213744522617
6_92.tif,26_102.tif,6357.26151735,6_7.tif,24_19.tif,6610.19228162,0.213744522617
